frame_idx,bounding_box_height,avg_contour_area,num_contours,centroid_y,curvature_score,smoke_density,mask_entropy_bits,optical_flow_x,optical_flow_y,flow_mag_mean,flow_mag_std,flow_ang_std
0,404.0,29547.5,1,180.4950729052091,120.33424377441406,0.05657664609053498,0.3137028466108012,0.0,0.0,0.0,0.0,0.0
5,404.0,14209.25,2,182.31713254279146,114.44219207763672,0.05971965020576132,0.32633102852350626,-0.8440438508987427,-19.201642990112305,19.801982879638672,5.385982513427734,0.5570084452629089
10,404.0,30644.0,1,195.00927859722404,191.51260375976562,0.06167695473251029,0.33406614489433617,-0.8685967326164246,-18.953275680541992,19.391422271728516,5.76445198059082,0.31142517924308777
15,404.0,31563.5,1,208.40688875863998,162.63807678222656,0.06102623456790123,0.33150528849475824,-1.377490520477295,-18.244094848632812,18.818920135498047,5.5778703689575195,0.2589282691478729
20,404.0,13150.25,2,205.81553385690353,200.4882354736328,0.06164866255144033,0.33395502356338097,-1.5856800079345703,-18.105798721313477,18.673479080200195,5.594403266906738,0.25443214178085327
25,404.0,9313.5,3,273.5504176533347,122.49749755859375,0.06426954732510289,0.3441652798305046,-1.3717042207717896,-17.57831573486328,17.893238067626953,5.309489727020264,0.19512811303138733
30,404.0,14210.0,2,276.56870623268003,209.03277587890625,0.06479681069958848,0.34619923914831985,-1.6431915760040283,-17.05833625793457,17.551239013671875,5.489638328552246,0.32143017649650574
35,404.0,7360.625,4,264.41775092059294,95.07946014404297,0.06490740740740741,0.3466250330799728,-1.9646953344345093,-17.407014846801758,18.016576766967773,5.496525764465332,0.32585540413856506
40,404.0,11101.0,3,256.53266377417106,96.21145629882812,0.06646604938271605,0.3525950467923502,-1.757869005203247,-17.570541381835938,18.057334899902344,5.1638312339782715,0.35952726006507874
45,404.0,8766.125,4,242.94619472051718,95.20797729492188,0.07161265432098765,0.371913146039699,-1.6211283206939697,-17.743515014648438,18.16114044189453,5.58462381362915,0.255485475063324
50,404.0,6003.08349609375,6,261.64043606506476,69.3351821899414,0.07356481481481482,0.37908818483535844,-1.970827579498291,-17.048398971557617,17.661951065063477,5.204057693481445,0.3120504319667816
55,395.0,6181.58349609375,6,249.69025803890432,65.6075439453125,0.07500771604938272,0.38433951025795915,-1.8583717346191406,-16.816757202148438,17.359676361083984,4.963080883026123,0.24375604093074799
60,404.0,8172.89990234375,5,242.27053646840858,65.4599380493164,0.07781121399176955,0.39441951654851737,-1.8369598388671875,-16.97376251220703,17.515419006347656,5.872084140777588,0.2941053807735443
65,404.0,8766.2001953125,5,233.10089473382894,46.5863037109375,0.08070730452674897,0.404666531459312,-2.0361874103546143,-16.52109146118164,17.073503494262695,5.690209865570068,0.40468719601631165
70,404.0,8967.0,5,224.05687367798927,33.32432174682617,0.08179526748971193,0.40847355155015286,-2.3752453327178955,-17.043657302856445,17.528356552124023,5.764847755432129,0.26661649346351624
75,404.0,22353.25,2,211.88092068148484,64.54054260253906,0.07947530864197531,0.40032770408811347,-2.931225538253784,-17.403701782226562,17.9606876373291,5.798722743988037,0.28187423944473267
80,369.0,45380.5,1,199.3763951476956,70.52412414550781,0.08098251028806584,0.4056317001361692,-2.9707062244415283,-17.727705001831055,18.23788833618164,5.904867172241211,0.22080044448375702
85,388.0,21524.0,2,201.2065571074487,114.89956665039062,0.08289351851851852,0.412293511453108,-3.013127565383911,-17.971071243286133,18.451566696166992,5.93201208114624,0.1971229910850525
90,404.0,20748.75,2,184.86938274297853,142.848388671875,0.08559927983539095,0.4216076457001747,-2.9038476943969727,-18.535274505615234,19.02235984802246,6.178338050842285,0.20434246957302094
95,404.0,14520.1669921875,3,178.70785439492977,98.0540542602539,0.08699074074074074,0.4263447280761326,-3.0862784385681152,-18.84332275390625,19.398361206054688,5.87741756439209,0.200462207198143
100,404.0,44814.5,1,174.60762327669244,175.17323303222656,0.08732767489711935,0.42748647635408793,-2.8353538513183594,-19.333219528198242,19.866994857788086,6.415576934814453,0.19493523240089417
105,404.0,14211.5,3,166.343727755033,96.57047271728516,0.0870627572016461,0.426588938907105,-2.7851450443267822,-19.998798370361328,20.537805557250977,7.0507025718688965,0.1984311193227768
110,404.0,21862.0,2,167.8984646264232,98.16279602050781,0.08445216049382716,0.41767558350442324,-1.522413730621338,-21.304872512817383,21.86916732788086,7.0123491287231445,0.23350851237773895
115,404.0,13331.0,3,170.61155430950257,91.08409881591797,0.0809593621399177,0.4055505743392279,-1.8209327459335327,-21.231731414794922,21.822832107543945,7.050691604614258,0.3149040639400482
120,404.0,13689.5,3,166.2181739478434,56.804595947265625,0.07965277777777778,0.4009545479947827,-1.6609522104263306,-21.323209762573242,21.799333572387695,7.114798069000244,0.21742117404937744
125,404.0,40865.0,1,161.22184020555488,162.9232177734375,0.08162551440329219,0.4078810525038188,-2.970627784729004,-21.50191879272461,22.351375579833984,6.916869163513184,0.3914949595928192
130,404.0,10493.875,4,157.5708104978143,56.863677978515625,0.080815329218107,0.40504555804786246,-2.9374992847442627,-22.21268653869629,23.077983856201172,7.299309730529785,0.41891705989837646
135,404.0,21892.25,2,146.34807393875104,72.97999572753906,0.08264660493827161,0.4114366958883672,-2.1048851013183594,-23.527435302734375,24.14113998413086,8.394762992858887,0.4665256142616272
140,404.0,44008.0,1,148.35185269344967,138.59014892578125,0.08404835390946502,0.416285599767317,-2.4819512367248535,-22.57771110534668,23.432695388793945,8.348896026611328,0.49404945969581604
145,404.0,20704.75,2,147.30423267626074,116.50611114501953,0.08171296296296296,0.4081863484779015,-2.050821304321289,-23.13250160217285,23.721742630004883,8.624176979064941,0.427896648645401
150,404.0,13288.3330078125,3,146.58952310104104,114.1695556640625,0.08137088477366256,0.4069912637673388,-1.9122240543365479,-22.705251693725586,23.402528762817383,9.131458282470703,0.3330075442790985
155,404.0,9288.25,4,165.83653251062125,138.88751220703125,0.07932355967078189,0.3997912145818028,-2.2209620475769043,-21.129146575927734,22.418804168701172,8.269330978393555,0.5069651007652283
160,404.0,9931.125,4,169.9965013500925,101.32872009277344,0.0800951646090535,0.40251441987033637,-3.0483009815216064,-21.416887283325195,22.515888214111328,8.94847297668457,0.5316908359527588
165,404.0,10081.75,4,176.62198049386447,85.51238250732422,0.0826954732510288,0.41160636595107436,-4.2670369148254395,-21.095335006713867,22.20009994506836,8.079952239990234,0.47793254256248474
170,404.0,9289.875,4,188.37072904589783,129.9501190185547,0.08204218106995885,0.4093343805047582,-4.279836177825928,-20.838083267211914,21.922922134399414,7.766606330871582,0.5047962665557861
175,404.0,18283.25,2,200.75147125396106,170.6363067626953,0.07949845679012346,0.4004095015320958,-4.251768112182617,-20.769390106201172,21.9289493560791,7.357194900512695,0.5832089781761169
180,404.0,17153.5,2,204.57776998324172,214.32867431640625,0.07743055555555556,0.3930602444652636,-4.258042335510254,-20.28956413269043,21.482654571533203,9.466408729553223,0.47651243209838867
185,404.0,10078.3330078125,3,227.95120306107654,176.25303649902344,0.06955761316872427,0.3642705772224196,-4.598971366882324,-19.70720672607422,20.803239822387695,6.111764907836914,0.46324050426483154
190,404.0,7488.375,4,207.63207002811436,87.76837158203125,0.0652417695473251,0.3479105507396326,-4.8443756103515625,-20.14889907836914,21.533119201660156,6.709097385406494,0.5128480195999146
195,404.0,4604.91650390625,6,209.79348194551787,79.75653839111328,0.061417181069958846,0.3330450984293794,-4.119125843048096,-20.96078872680664,21.948223114013672,7.6418232917785645,0.4371124804019928
200,404.0,6339.25,4,195.76967841579787,106.94403839111328,0.058531378600823046,0.32158724184185966,-4.1200079917907715,-20.739730834960938,21.703109741210938,8.280089378356934,0.5056560635566711
205,404.0,5025.7998046875,5,179.71943773275783,75.18302917480469,0.055594135802469136,0.30970110401738454,-4.710865497589111,-20.814939498901367,21.75876808166504,7.510267734527588,0.422313392162323
210,404.0,4752.16650390625,6,166.10295036235178,86.06438446044922,0.06342849794238684,0.34090704177210035,-3.8211023807525635,-19.07847785949707,19.867778778076172,7.5675368309021,0.4388565719127655
215,404.0,11737.8330078125,3,179.82765077291532,115.29776000976562,0.07031378600823045,0.3670935492352331,-3.9423670768737793,-18.831653594970703,19.688032150268555,7.727752685546875,0.4762438237667084
220,404.0,7937.60009765625,5,168.87460151589306,98.27552032470703,0.08150720164609053,0.4074677707246828,-4.716701984405518,-19.506610870361328,20.389028549194336,7.215141773223877,0.3594173789024353
225,404.0,6413.08349609375,6,161.25354908367396,118.9732666015625,0.08555298353909466,0.42144942427852716,-4.7161455154418945,-18.921846389770508,19.77657699584961,6.726644992828369,0.44221118092536926
230,404.0,33657.0,2,212.41268930673286,103.7769775390625,0.09597479423868313,0.45610455119431303,-5.030099391937256,-17.676088333129883,18.84821319580078,6.595699787139893,0.4950147271156311
235,404.0,16019.0,3,180.8373569808092,162.9165802001953,0.09760802469135803,0.46136702421333275,-4.421598434448242,-16.652952194213867,17.66413688659668,6.429502487182617,0.3843454420566559
240,404.0,7367.66650390625,6,181.21555004325623,94.1944808959961,0.09272376543209876,0.4454966329204161,-4.680779457092285,-17.387453079223633,18.518260955810547,6.03719425201416,0.3082444965839386
245,404.0,8220.3330078125,6,191.56438720675212,65.59548950195312,0.08800668724279835,0.42978116803719074,-5.478414535522461,-16.72279167175293,18.161083221435547,6.776223659515381,0.5133084654808044
250,404.0,18331.666015625,3,188.57960371682924,61.75437545776367,0.08632458847736625,0.42408130258508886,-5.697246551513672,-17.880474090576172,19.26241111755371,7.7044501304626465,0.4098597764968872
255,404.0,16339.1669921875,3,192.231574756811,113.99994659423828,0.08684413580246914,0.4258472934265165,-5.3385138511657715,-18.26738166809082,19.518272399902344,7.648326396942139,0.348402202129364
260,404.0,12458.125,4,192.39938241982932,111.568359375,0.08733024691358025,0.4274951840775273,-5.715082168579102,-17.9112491607666,19.350177764892578,7.684874057769775,0.47266802191734314
265,404.0,11418.25,4,166.76265167778521,109.35769653320312,0.08492283950617284,0.4192919165439749,-8.127039909362793,-23.569168090820312,25.698875427246094,10.816033363342285,0.4018077254295349
270,404.0,9435.0,4,161.55329679126757,168.5926513671875,0.08246141975308642,0.4107933230578813,-8.515859603881836,-23.00722885131836,25.37599754333496,11.157106399536133,0.3624267280101776
275,404.0,4547.111328125,9,152.05294922707589,64.07939910888672,0.0786599794238683,0.39743985512845187,-7.499598979949951,-23.015594482421875,25.130578994750977,9.036813735961914,0.37657487392425537
280,404.0,3520.0,10,140.74289652579807,75.41780090332031,0.07456532921810699,0.38273411580344985,-5.407225131988525,-21.587018966674805,23.255300521850586,8.7269926071167,0.35553890466690063
285,404.0,2484.071533203125,14,148.8522533441063,62.366634368896484,0.07431069958847737,0.3818082267488264,-3.471545457839966,-20.649465560913086,21.846729278564453,8.940340042114258,0.39223960041999817
290,404.0,2614.681884765625,11,160.46532771969407,78.56964874267578,0.07040123456790123,0.3674191989060237,-3.9646050930023193,-20.75395965576172,21.816911697387695,8.969771385192871,0.35105085372924805
295,404.0,2442.416748046875,12,153.62136308766435,58.76329040527344,0.06553497942386831,0.3490356738924716,-4.256496906280518,-22.44589614868164,23.647382736206055,8.326936721801758,0.42686131596565247
300,404.0,2102.884521484375,13,144.33266063988248,68.02928161621094,0.06790637860082305,0.3580616427137243,-3.459810733795166,-23.291379928588867,24.034767150878906,8.225360870361328,0.2595158815383911
305,404.0,3941.071533203125,7,135.81488168160422,104.64167785644531,0.06665637860082305,0.3533201634761727,-3.537322998046875,-24.702512741088867,25.369590759277344,8.552295684814453,0.2014359086751938
310,404.0,2416.699951171875,10,131.31450971028335,102.5480728149414,0.06550925925925925,0.3489370600396638,-3.0579206943511963,-23.455366134643555,24.143789291381836,9.085025787353516,0.4769011437892914
315,404.0,1904.4166259765625,12,132.46107170609923,88.23592376708984,0.061962448559670785,0.33518634498486194,-4.317867755889893,-25.875160217285156,26.582639694213867,11.230661392211914,0.2281879484653473
320,404.0,1901.6817626953125,11,136.8437248855247,75.68016815185547,0.05449588477366255,0.30519653323293144,-3.9511773586273193,-25.811016082763672,26.511032104492188,10.248189926147461,0.2708469331264496
325,404.0,2056.4443359375,9,196.41733188481098,95.58941650390625,0.0498070987654321,0.28557696087012746,-2.4944939613342285,-24.15750503540039,24.688899993896484,10.09804630279541,0.2864970266819
330,404.0,2002.75,8,225.0465433361222,109.00874328613281,0.04428755144032922,0.261616351071858,-2.1310038566589355,-24.271764755249023,24.62032699584961,11.474199295043945,0.2828865051269531
335,404.0,3182.60009765625,5,225.98556146914686,150.57386779785156,0.04117283950617284,0.24764401289162963,-1.4034757614135742,-23.91412925720215,24.62859344482422,11.737682342529297,0.4796733558177948
340,404.0,2593.333251953125,6,257.7860701050969,107.18283081054688,0.038161008230452674,0.23379599654097005,-1.1243549585342407,-26.58405113220215,27.219295501708984,12.849512100219727,0.5825091600418091
345,404.0,8569.5,2,236.46339360086236,172.97210693359375,0.03932098765432099,0.23917023455829392,0.15787476301193237,-26.47136878967285,27.046367645263672,13.416924476623535,0.43459534645080566
350,404.0,20095.0,1,230.6562245998175,269.93865966796875,0.045300925925925925,0.2660898493085414,-0.14234620332717896,-22.991409301757812,24.105133056640625,10.630372047424316,0.6419885754585266
355,404.0,24190.0,1,233.00130908088738,214.36744689941406,0.049351851851851855,0.2836372647889478,-1.1578868627548218,-25.801162719726562,26.808143615722656,13.887063026428223,0.6836680173873901
360,404.0,32886.0,1,228.00740436659976,89.09668731689453,0.05263117283950617,0.2974705554775755,-0.5203154683113098,-24.86519432067871,25.556102752685547,12.183849334716797,0.5619509220123291
365,404.0,36911.5,1,218.22530467017955,72.09950256347656,0.05950102880658436,0.32546099734067935,-0.4051598906517029,-21.962818145751953,22.78802490234375,8.154031753540039,0.43110600113868713
370,404.0,38903.0,1,200.05943843234024,76.03677368164062,0.06357253086419754,0.34146624070792597,-0.5662164688110352,-24.201370239257812,24.837310791015625,8.162399291992188,0.35711678862571716
375,404.0,9845.1669921875,3,196.1017137010828,96.3052749633789,0.06536779835390946,0.3483944050263288,-0.35648253560066223,-25.89145851135254,26.22734832763672,8.300125122070312,0.24979843199253082
380,404.0,7692.5,4,186.6987016397748,72.01531982421875,0.06726080246913581,0.35561733980329324,0.21759413182735443,-25.630826950073242,26.07808494567871,8.479586601257324,0.24791289865970612
385,404.0,10781.6669921875,3,199.30696486620607,88.72481536865234,0.0688966049382716,0.3617924404211287,0.45328107476234436,-26.617328643798828,27.017719268798828,7.821465969085693,0.27698343992233276
390,404.0,33533.5,1,193.9600499003484,122.49127960205078,0.0686574074074074,0.36089326600250776,1.3383722305297852,-27.00275421142578,27.66462516784668,7.497252941131592,0.29382529854774475
395,404.0,8354.75,4,199.92567514738306,79.75164794921875,0.07057098765432099,0.36805086131935905,0.29326552152633667,-25.114526748657227,25.70465660095215,6.150968551635742,0.2883051037788391
400,404.0,16910.25,2,191.49677083333333,106.7154312133789,0.07417181069958848,0.3813026234884095,0.11786145716905594,-23.74476432800293,24.327526092529297,6.183279514312744,0.25581470131874084
405,404.0,33450.5,1,186.44838393048434,200.672607421875,0.07242541152263375,0.3749103123235594,-0.34986719489097595,-22.236576080322266,22.940431594848633,6.770886421203613,0.3631637990474701
410,404.0,10629.8330078125,3,184.40873105147568,96.6438217163086,0.0701929012345679,0.3666431085081309,-1.089456558227539,-23.638826370239258,24.23806381225586,6.816521167755127,0.2540475130081177
415,404.0,11015.8330078125,3,184.39987552592865,89.36641693115234,0.07012345679012345,0.36638419863551897,-0.6575459837913513,-23.621273040771484,24.300138473510742,6.8096537590026855,0.3002108931541443
420,404.0,9009.0,4,192.0452277391779,61.46074676513672,0.07414351851851853,0.38119958056895203,-1.3497217893600464,-23.067140579223633,23.7362003326416,7.5625410079956055,0.27446621656417847
425,404.0,8931.625,4,185.21589975145807,53.088714599609375,0.07342078189300412,0.3785615820904331,-1.1077684164047241,-20.929420471191406,21.70942497253418,6.589417934417725,0.298151433467865
430,404.0,12256.8330078125,3,178.81006550407182,61.7252197265625,0.07483539094650206,0.383714638185889,-0.53622967004776,-20.278141021728516,21.169870376586914,5.872038841247559,0.3130357265472412
435,404.0,7332.7001953125,5,171.96542501861094,59.31922149658203,0.07848508230452675,0.39681866009308925,0.6713541150093079,-19.200233459472656,20.33466339111328,5.767387866973877,0.3648499548435211
440,404.0,39016.5,1,176.1524867684185,144.040283203125,0.08187757201646091,0.40876062449932077,1.1071091890335083,-19.65160369873047,20.813722610473633,6.227352619171143,0.3837655782699585
445,404.0,13665.0,3,165.11733653661506,58.30806350708008,0.08563786008230452,0.4217394667060508,1.5361360311508179,-18.581850051879883,19.9116153717041,8.075897216796875,0.3990129828453064
450,404.0,20382.25,2,153.8611861935653,92.12200927734375,0.08643518518518518,0.4244576440682325,1.812411904335022,-18.246450424194336,19.368181228637695,7.493233680725098,0.34728291630744934
455,404.0,20874.25,2,147.55286522356138,70.47589111328125,0.0873533950617284,0.4275735482005085,2.412158250808716,-18.475339889526367,19.272647857666016,6.175041198730469,0.2683570086956024
460,404.0,13106.8330078125,3,142.58889540916124,67.88970947265625,0.08393518518518518,0.41589550255734375,2.54757022857666,-18.91472816467285,19.601837158203125,5.903148174285889,0.2644973397254944
465,404.0,40521.5,1,144.37431980553532,98.79734802246094,0.08234825102880658,0.4103998289528082,2.5853066444396973,-18.58273696899414,19.250120162963867,6.4604363441467285,0.24583959579467773
470,404.0,38106.0,1,149.03253205969312,130.53196716308594,0.07927211934156378,0.3996092505338545,2.883192539215088,-17.92244529724121,18.705623626708984,6.1594557762146,0.2913067936897278
475,404.0,38680.5,1,155.5462011435564,114.41377258300781,0.07809413580246914,0.3954278983046529,3.0163016319274902,-18.312482833862305,19.153242111206055,6.617084980010986,0.28174901008605957
480,404.0,38597.5,1,153.57070622017832,90.0931396484375,0.07622942386831276,0.3887519418712789,3.196411609649658,-19.06847381591797,19.861202239990234,7.718786716461182,0.2628062963485718
485,404.0,18754.5,2,146.99729722497258,79.7186050415039,0.0737525720164609,0.3797739898923975,3.233297348022461,-17.418426513671875,18.178977966308594,6.999144077301025,0.268124520778656
490,404.0,12179.8330078125,3,143.4627720668466,89.90564727783203,0.075434670781893,0.3858850433350015,3.056884288787842,-16.531156539916992,17.595623016357422,7.520296573638916,0.36118850111961365
495,404.0,8840.125,4,137.7716522061321,101.65176391601562,0.0782150205761317,0.39585826293214815,2.3951916694641113,-16.89896011352539,17.68463134765625,7.486639976501465,0.3609415292739868
500,404.0,9073.5,4,129.82659857290508,147.46420288085938,0.08270833333333333,0.41165100841777774,1.3635947704315186,-17.138837814331055,17.969118118286133,8.80369758605957,0.4784391522407532
505,404.0,8593.2998046875,5,122.09647172128707,88.1032943725586,0.08890946502057613,0.43281924045023945,0.2013007253408432,-17.678293228149414,18.264543533325195,9.03969669342041,0.39218005537986755
510,404.0,8677.099609375,5,111.66670644866133,93.21202087402344,0.09115226337448559,0.4403042726502977,0.5177857279777527,-18.555522918701172,19.205066680908203,9.495084762573242,0.3876798748970032
515,404.0,8416.7001953125,5,114.62816017454008,94.2209243774414,0.09126543209876543,0.4406796197197552,-0.23044531047344208,-17.81181526184082,18.403043746948242,7.732263088226318,0.32623326778411865
520,404.0,16501.166015625,3,104.34729314354475,120.6160659790039,0.09717849794238684,0.4599872963092794,-0.10588706284761429,-17.414474487304688,18.555967330932617,8.475082397460938,0.49954578280448914
525,404.0,9626.900390625,5,286.2744294179354,95.42731475830078,0.09970679012345679,0.46806545060796245,-0.7835825085639954,-18.386455535888672,19.25790023803711,8.759072303771973,0.520910382270813
530,404.0,9864.0,5,270.7758903918073,95.53338623046875,0.097690329218107,0.4616310578510021,-1.235024094581604,-19.322277069091797,20.185482025146484,8.828607559204102,0.5188325047492981
535,404.0,9042.0,5,251.48172209000663,98.43458557128906,0.0965920781893004,0.4580986951897592,-1.7233052253723145,-19.065610885620117,19.87188720703125,9.262795448303223,0.5309110283851624
540,404.0,9565.7001953125,5,224.57346181011792,87.2029800415039,0.09186213991769547,0.4426550440610495,-1.6418476104736328,-19.599824905395508,20.662090301513672,9.267971992492676,0.5769895315170288
545,404.0,8627.7001953125,5,209.36548313242344,116.7613296508789,0.09557870370370371,0.4548216406238751,-0.9876981377601624,-20.723773956298828,22.015058517456055,9.582865715026855,0.6137125492095947
550,404.0,10838.900390625,5,199.1932770970902,81.6559829711914,0.10025205761316873,0.4697940884833165,-1.7063384056091309,-20.658260345458984,22.33460235595703,9.491560935974121,0.7826022505760193
555,404.0,12727.375,4,186.06016993698887,96.71031951904297,0.10299897119341564,0.47843065304021404,-0.6069204807281494,-23.126523971557617,23.876375198364258,9.187972068786621,0.54036545753479
560,404.0,18157.5,3,165.1894696647759,93.06404876708984,0.10184927983539095,0.47483041087929356,-0.7094919681549072,-21.76007843017578,22.545970916748047,8.388289451599121,0.47161638736724854
565,404.0,17139.833984375,3,159.0817268035355,124.81280517578125,0.09943930041152263,0.46721569396801177,-0.8449377417564392,-22.506650924682617,23.266441345214844,9.152164459228516,0.5000917911529541
570,404.0,5896.25,8,167.3773886448824,69.58158874511719,0.0968801440329218,0.4590271376299654,-0.21027031540870667,-24.90807342529297,25.755374908447266,14.74199104309082,0.4557141661643982
575,404.0,7442.5,6,154.14772965552166,101.3355712890625,0.09702160493827161,0.45948256801321263,0.22543801367282867,-25.062747955322266,25.474225997924805,12.327634811401367,0.2765466570854187
580,404.0,11422.125,4,141.80576813123983,142.67051696777344,0.09569701646090535,0.4552051214852469,0.18955881893634796,-23.60268783569336,24.0278377532959,8.672593116760254,0.3053346574306488
585,404.0,12610.875,4,141.5728731728432,101.2579345703125,0.09513888888888888,0.45339404173948616,0.7334526777267456,-23.049331665039062,23.52772331237793,8.46917724609375,0.32883167266845703
590,404.0,17315.5,3,160.00293198514373,134.09918212890625,0.09621656378600824,0.456886343725575,-0.9082624912261963,-22.575477600097656,23.075305938720703,8.39571475982666,0.3243970274925232
595,404.0,16588.666015625,3,159.03566584753386,130.1005096435547,0.09340277777777778,0.4477269992093406,-1.0098633766174316,-20.991247177124023,21.531524658203125,7.4604878425598145,0.3322136402130127
600,404.0,15887.1669921875,3,155.7932792858837,175.7292938232422,0.09330761316872428,0.4474148844817101,-0.6017575860023499,-20.371511459350586,20.88165855407715,7.508444309234619,0.28942161798477173
605,404.0,14472.6669921875,3,152.3460692083402,212.5522918701172,0.09077932098765432,0.439065753523945,-0.8120275735855103,-21.528566360473633,22.185331344604492,9.174392700195312,0.5265637040138245
610,404.0,7903.10009765625,5,160.09077795222953,147.09628295898438,0.086059670781893,0.42317892313875183,-1.522676706314087,-20.56740951538086,21.32166862487793,7.784688472747803,0.5894801020622253
615,404.0,7629.10009765625,5,154.41315211422295,116.46513366699219,0.08146862139917696,0.4073329466212484,-1.518782615661621,-20.666593551635742,21.59855842590332,7.921881198883057,0.524562418460846
620,404.0,19622.5,2,167.16710925974138,190.93316650390625,0.08079732510288065,0.40498240269567454,-1.3943432569503784,-21.14018440246582,21.808971405029297,7.744211673736572,0.4609517753124237
625,404.0,7235.5,5,203.55933361701028,100.28121185302734,0.07818930041152264,0.3957667204933058,-0.18906526267528534,-21.421981811523438,21.947996139526367,8.728682518005371,0.29680588841438293
630,404.0,9102.0,4,196.85811672683514,98.70093536376953,0.07662808641975309,0.3901851486707856,0.5011746287345886,-21.499706268310547,22.380403518676758,12.619609832763672,0.5746291875839233
635,404.0,9015.0,4,182.85024592359554,108.21165466308594,0.07496656378600823,0.3841903432482,-0.49821433424949646,-19.201337814331055,20.32892608642578,8.034343719482422,0.6607730984687805
640,404.0,20867.25,2,164.50855284631473,112.11429595947266,0.07815586419753086,0.3956476955263648,-0.3848858177661896,-19.325031280517578,20.303478240966797,8.259982109069824,0.6404202580451965
645,404.0,20555.75,2,181.72250675576979,158.67886352539062,0.0810570987654321,0.4058930348379481,-0.5901710987091064,-19.213741302490234,20.35468292236328,8.158504486083984,0.49057283997535706
650,404.0,14593.0,3,190.3767646570337,100.5596694946289,0.08284207818930041,0.41211510372504245,-1.0935969352722168,-20.627965927124023,21.57771110534668,8.32249927520752,0.4009469151496887
655,404.0,6680.7998046875,5,107.31519102486355,133.63723754882812,0.07791666666666666,0.39479555577645303,-2.1425185203552246,-21.09585189819336,21.896015167236328,7.650376796722412,0.4516151547431946
660,404.0,5373.91650390625,6,201.11608373438168,85.86151123046875,0.07287808641975309,0.3765734598619274,-1.9111158847808838,-21.373546600341797,22.021934509277344,7.5310282707214355,0.3448428511619568
665,404.0,5369.66650390625,6,213.18134951057186,96.8702392578125,0.07171553497942387,0.37229332347386696,-1.398164987564087,-20.163190841674805,20.779094696044922,7.634355068206787,0.38430550694465637
670,404.0,4346.5,7,239.10314853817871,83.4303207397461,0.06597736625514403,0.3507293977051694,-1.838941216468811,-19.801456451416016,20.516834259033203,6.949138641357422,0.2977693974971771
675,404.0,4382.78564453125,7,243.72062725197824,94.6769790649414,0.0704835390946502,0.3677255387140802,-2.2197341918945312,-18.98932647705078,19.641584396362305,6.8937602043151855,0.44634032249450684
680,404.0,4563.0712890625,7,268.32181780793746,75.602294921875,0.07057098765432099,0.36805086131935905,-2.73600697517395,-19.16795539855957,19.665115356445312,6.433166980743408,0.36724692583084106
685,404.0,5926.5,6,256.9899472386126,102.32144165039062,0.0750437242798354,0.3844700025042344,-2.696322441101074,-20.081377029418945,20.683795928955078,7.063477993011475,0.5535503029823303
690,404.0,4363.0,8,248.7113834004009,75.36538696289062,0.07885288065843621,0.39812429058000426,-3.007976770401001,-19.447954177856445,20.301647186279297,6.896257400512695,0.6398693323135376
695,404.0,5342.0712890625,7,242.53233394138059,59.71088790893555,0.08118055555555556,0.40632535209075193,-3.6470344066619873,-19.92793846130371,21.03124237060547,7.018445014953613,0.7182582020759583
700,404.0,13355.6669921875,3,216.10393650473355,96.86041259765625,0.0782227366255144,0.3958857230823292,-2.3324332237243652,-20.57534408569336,21.292177200317383,8.065922737121582,0.40488648414611816
705,404.0,10499.0,4,204.20190256188138,80.83499908447266,0.07918467078189301,0.3992997915993204,-1.9631260633468628,-20.914451599121094,21.818626403808594,10.266044616699219,0.4604138135910034
710,404.0,11410.75,4,198.43777131118216,65.6842041015625,0.08316872427983539,0.4132471405145132,-2.492666244506836,-19.881412506103516,20.683664321899414,6.501756191253662,0.43423086404800415
715,404.0,12953.8330078125,3,196.0074188468992,147.08213806152344,0.08618827160493828,0.4236171319677815,-2.258631944656372,-19.630502700805664,20.368135452270508,6.089033603668213,0.41103535890579224
720,404.0,6152.4287109375,7,210.24652575946834,89.26863098144531,0.09100051440329218,0.4398006162640305,-1.5437549352645874,-18.449617385864258,19.7246150970459,6.288900375366211,0.48326390981674194
725,404.0,7530.5,6,207.68613868565777,78.73722076416016,0.09135030864197531,0.44096098380622384,-2.7662434577941895,-18.727685928344727,20.18733024597168,7.0088653564453125,0.459841787815094
730,404.0,6569.21435546875,7,197.23843859983054,76.69328308105469,0.09479166666666666,0.4522647007962318,-4.027589321136475,-18.240079879760742,20.12679100036621,11.654163360595703,0.6022963523864746
